[{:time-per-game 2847/2500,
   :wall-move-ratio 0.026712328,
   :fem2-ratio 0.22307692}
  {:score 34,
   :fruit-move-ratio 0.24113475,
   :wall-move-ratio 0.043375768,
   :fem2-ratio 0.35696203}
  {:score 48,
   :fruit-move-ratio 0.20600858,
   :wall-move-ratio 0.050916497,
   :fem2-ratio 0.40103272}
  {:score 62,
   :fruit-move-ratio 0.2616034,
   :wall-move-ratio 0.05637982,
   :fem2-ratio 0.48765433}
  {:score 69,
   :fruit-move-ratio 0.23875433,
   :wall-move-ratio 0.11805079,
   :fem2-ratio 0.43987823}
  {:score 69,
   :fruit-move-ratio 0.29613733,
   :wall-move-ratio 0.06471096,
   :fem2-ratio 0.45596868}
  {:score 74,
   :fruit-move-ratio 0.2835249,
   :wall-move-ratio 0.0503876,
   :fem2-ratio 0.4176}
  {:score 79,
   :fruit-move-ratio 0.2598684,
   :wall-move-ratio 0.047743622,
   :fem2-ratio 0.38825032}
  {:score 74,
   :fruit-move-ratio 0.2170088,
   :wall-move-ratio 0.06761178,
   :fem2-ratio 0.4684066}
  {:score 49,
   :fruit-move-ratio 0.2784091,
   :wall-move-ratio 0.08553971,
   :fem2-ratio 0.5285285}
  {:score 42,
   :fruit-move-ratio 0.2818792,
   :wall-move-ratio 0.021256931,
   :fem2-ratio 0.12094156}
  {:score 90,
   :fruit-move-ratio 0.27439025,
   :wall-move-ratio 0.061748195,
   :fem2-ratio 0.50076336}
  {:score 82,
   :fruit-move-ratio 0.3037037,
   :wall-move-ratio 0.07767945,
   :fem2-ratio 0.35064936}
  {:score 67,
   :fruit-move-ratio 0.2838983,
   :wall-move-ratio 0.08356354,
   :fem2-ratio 0.4777328}
  {:score 73,
   :fruit-move-ratio 0.23322684,
   :wall-move-ratio 0.06768559,
   :fem2-ratio 0.45165944}
  {:score 64,
   :fruit-move-ratio 0.2509804,
   :wall-move-ratio 0.042042043,
   :fem2-ratio 0.41666666}
  {:score 55,
   :fruit-move-ratio 0.2657005,
   :wall-move-ratio 0.05957994,
   :fem2-ratio 0.3703041}
  {:score 64,
   :fruit-move-ratio 0.24806201,
   :wall-move-ratio 0.059732236,
   :fem2-ratio 0.35684648}
  {:score 34,
   :fruit-move-ratio 0.37362638,
   :wall-move-ratio 0.026165167,
   :fem2-ratio 0.23037975}
  {:score 88,
   :fruit-move-ratio 0.2993197,
   :wall-move-ratio 0.06436119,
   :fem2-ratio 0.45510834}
  {:score 84,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.08446866,
   :fem2-ratio 0.4250646}
  {:score 46,
   :fruit-move-ratio 0.26900584,
   :wall-move-ratio 0.06505771,
   :fem2-ratio 0.33398438}
  {:score 37,
   :fruit-move-ratio 0.18686868,
   :wall-move-ratio 0.015718563,
   :fem2-ratio 0.40243903}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.1318,
   :fem2-ratio 0.0}
  {:score 52,
   :fruit-move-ratio 0.23318386,
   :wall-move-ratio 0.02840691,
   :fem2-ratio 0.10444965}
  {:score 5,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.044565435,
   :fem2-ratio 0.02977233}
  {:score 12,
   :fruit-move-ratio 0.033898305,
   :wall-move-ratio 0.016061453,
   :fem2-ratio 0.18116684}
  {:score 39,
   :fruit-move-ratio 0.35135135,
   :wall-move-ratio 0.11002756,
   :fem2-ratio 0.888}
  {:score 11,
   :fruit-move-ratio 0.1,
   :wall-move-ratio 0.073320255,
   :fem2-ratio 0.33639145}
  {:score 26,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.047804877,
   :fem2-ratio 0.36236933}
  {:score 54,
   :fruit-move-ratio 0.2231405,
   :wall-move-ratio 0.054117646,
   :fem2-ratio 0.44160584}
  {:score 41,
   :fruit-move-ratio 0.22651933,
   :wall-move-ratio 0.02443609,
   :fem2-ratio 0.24726775}
  {:score 82,
   :fruit-move-ratio 0.30943397,
   :wall-move-ratio 0.07682698,
   :fem2-ratio 0.36805555}
  {:score 88,
   :fruit-move-ratio 0.3188406,
   :wall-move-ratio 0.042372882,
   :fem2-ratio 0.5139665}
  {:score 31,
   :fruit-move-ratio 0.20261438,
   :wall-move-ratio 0.024439102,
   :fem2-ratio 0.25844595}
  {:score 87,
   :fruit-move-ratio 0.24438202,
   :wall-move-ratio 0.05538832,
   :fem2-ratio 0.38115633}
  {:score 48,
   :fruit-move-ratio 0.22748815,
   :wall-move-ratio 0.020518359,
   :fem2-ratio 0.35108152}
  {:score 30,
   :fruit-move-ratio 0.18292683,
   :wall-move-ratio 0.07850242,
   :fem2-ratio 0.13898306}
  {:score 75,
   :fruit-move-ratio 0.29069766,
   :wall-move-ratio 0.029281277,
   :fem2-ratio 0.2616633}
  {:score 75,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.048101265,
   :fem2-ratio 0.44019935}
  {:score 16,
   :fruit-move-ratio 0.04359673,
   :wall-move-ratio 0.01041047,
   :fem2-ratio 0.26768783}
  {:score 32,
   :fruit-move-ratio 0.22068965,
   :wall-move-ratio 0.052735336,
   :fem2-ratio 0.41666666}
  {:score 63,
   :fruit-move-ratio 0.23333333,
   :wall-move-ratio 0.0526658,
   :fem2-ratio 0.5325444}
  {:score 85,
   :fruit-move-ratio 0.2303523,
   :wall-move-ratio 0.08388038,
   :fem2-ratio 0.4829843}
  {:score 32,
   :fruit-move-ratio 0.22377622,
   :wall-move-ratio 0.045538463,
   :fem2-ratio 0.2482639}
  {:score 75,
   :fruit-move-ratio 0.23006135,
   :wall-move-ratio 0.05377512,
   :fem2-ratio 0.44718793}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0084,
   :fem2-ratio 0.0}
  {:score 53,
   :fruit-move-ratio 0.3192771,
   :wall-move-ratio 0.031279325,
   :fem2-ratio 0.2757475}
  {:score 27,
   :fruit-move-ratio 0.15606937,
   :wall-move-ratio 0.05350815,
   :fem2-ratio 0.26172465}
  {:score 75,
   :fruit-move-ratio 0.22865854,
   :wall-move-ratio 0.034907598,
   :fem2-ratio 0.38633686}
  {:score 51,
   :fruit-move-ratio 0.21888413,
   :wall-move-ratio 0.03950104,
   :fem2-ratio 0.3922559}
  {:score 30,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.013199246,
   :fem2-ratio 0.4744186}
  {:score 51,
   :fruit-move-ratio 0.22666667,
   :wall-move-ratio 0.07228196,
   :fem2-ratio 0.5257009}
  {:score 81,
   :fruit-move-ratio 0.2647059,
   :wall-move-ratio 0.050025266,
   :fem2-ratio 0.47737908}
  {:score 11,
   :fruit-move-ratio 0.06626506,
   :wall-move-ratio 0.026557712,
   :fem2-ratio 0.30402932}
  {:score 67,
   :fruit-move-ratio 0.28755364,
   :wall-move-ratio 0.031634446,
   :fem2-ratio 0.44980696}
  {:score 39,
   :fruit-move-ratio 0.31451613,
   :wall-move-ratio 0.031696707,
   :fem2-ratio 0.410596}
  {:score 9,
   :fruit-move-ratio 0.12857144,
   :wall-move-ratio 0.010648918,
   :fem2-ratio 0.043343652}
  {:score 67,
   :fruit-move-ratio 0.22408026,
   :wall-move-ratio 0.07617411,
   :fem2-ratio 0.32893288}
  {:score 82,
   :fruit-move-ratio 0.30258304,
   :wall-move-ratio 0.1127321,
   :fem2-ratio 0.48741007}
  {:score 32,
   :fruit-move-ratio 0.3678161,
   :wall-move-ratio 0.033631485,
   :fem2-ratio 0.4915254}
  {:score 68,
   :fruit-move-ratio 0.34871796,
   :wall-move-ratio 0.055166107,
   :fem2-ratio 0.2742616}
  {:score 76,
   :fruit-move-ratio 0.25675675,
   :wall-move-ratio 0.031746034,
   :fem2-ratio 0.5138889}
  {:score 20,
   :fruit-move-ratio 0.20833333,
   :wall-move-ratio 0.018365473,
   :fem2-ratio 0.3243243}
  {:score 94,
   :fruit-move-ratio 0.31023103,
   :wall-move-ratio 0.052654866,
   :fem2-ratio 0.4495549}
  {:score 70,
   :fruit-move-ratio 0.26819924,
   :wall-move-ratio 0.050147492,
   :fem2-ratio 0.45789474}
  {:score 95,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.065099455,
   :fem2-ratio 0.456}
  {:score 36,
   :fruit-move-ratio 0.1585903,
   :wall-move-ratio 0.037641153,
   :fem2-ratio 0.40535715}
  {:score 46,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.02175805,
   :fem2-ratio 0.33127573}
  {:score 75,
   :fruit-move-ratio 0.33936653,
   :wall-move-ratio 0.08662093,
   :fem2-ratio 0.4299611}
  {:score 80,
   :fruit-move-ratio 0.27874565,
   :wall-move-ratio 0.04172462,
   :fem2-ratio 0.39261284}
  {:score 28,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.011547344,
   :fem2-ratio 0.13822284}
  {:score 68,
   :fruit-move-ratio 0.23287672,
   :wall-move-ratio 0.02903907,
   :fem2-ratio 0.33718246}
  {:score 9,
   :fruit-move-ratio 0.09,
   :wall-move-ratio 0.008433735,
   :fem2-ratio 0.40983605}
  {:score 41,
   :fruit-move-ratio 0.25786164,
   :wall-move-ratio 0.043209877,
   :fem2-ratio 0.19800748}
  {:score 58,
   :fruit-move-ratio 0.23015873,
   :wall-move-ratio 0.026093088,
   :fem2-ratio 0.35897437}
  {:score 93,
   :fruit-move-ratio 0.205298,
   :wall-move-ratio 0.064891845,
   :fem2-ratio 0.5267442}
  {:score 53,
   :fruit-move-ratio 0.31736526,
   :wall-move-ratio 0.039009754,
   :fem2-ratio 0.14128596}
  {:score 7,
   :fruit-move-ratio 0.20588236,
   :wall-move-ratio 0.026400862,
   :fem2-ratio 0.0665362}
  {:score 93,
   :fruit-move-ratio 0.27761194,
   :wall-move-ratio 0.063393414,
   :fem2-ratio 0.4437086}
  {:score 38,
   :fruit-move-ratio 0.23030303,
   :wall-move-ratio 0.039653037,
   :fem2-ratio 0.5339806}
  {:score 69,
   :fruit-move-ratio 0.3270142,
   :wall-move-ratio 0.048484847,
   :fem2-ratio 0.45182014}
  {:score 81,
   :fruit-move-ratio 0.22437674,
   :wall-move-ratio 0.03621347,
   :fem2-ratio 0.47251308}
  {:score 7,
   :fruit-move-ratio 0.22580644,
   :wall-move-ratio 0.014826498,
   :fem2-ratio 0.07848101}
  {:score 90,
   :fruit-move-ratio 0.28753993,
   :wall-move-ratio 0.05451128,
   :fem2-ratio 0.3454746}
  {:score 24,
   :fruit-move-ratio 0.32876712,
   :wall-move-ratio 0.031847134,
   :fem2-ratio 0.31601733}
  {:score 54,
   :fruit-move-ratio 0.31764707,
   :wall-move-ratio 0.03767715,
   :fem2-ratio 0.41769043}
  {:score 53,
   :fruit-move-ratio 0.28804347,
   :wall-move-ratio 0.011879805,
   :fem2-ratio 0.2830769}
  {:score 10,
   :fruit-move-ratio 0.20833333,
   :wall-move-ratio 0.040232267,
   :fem2-ratio 0.34042552}
  {:score 83,
   :fruit-move-ratio 0.22371967,
   :wall-move-ratio 0.046162724,
   :fem2-ratio 0.40679824}
  {:score 82,
   :fruit-move-ratio 0.2760943,
   :wall-move-ratio 0.046640318,
   :fem2-ratio 0.4513678}
  {:score 42,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.0346931,
   :fem2-ratio 0.25141776}
  {:score 72,
   :fruit-move-ratio 0.2208589,
   :wall-move-ratio 0.06926952,
   :fem2-ratio 0.24772036}
  {:score 63,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.02015355,
   :fem2-ratio 0.13897468}
  {:score 45,
   :fruit-move-ratio 0.37190083,
   :wall-move-ratio 0.014158867,
   :fem2-ratio 0.50416666}
  {:score 55,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.032589015,
   :fem2-ratio 0.38381743}
  {:score 5,
   :fruit-move-ratio 0.1724138,
   :wall-move-ratio 0.08705882,
   :fem2-ratio 0.22307692}
  {:score 13,
   :fruit-move-ratio 0.37142858,
   :wall-move-ratio 0.012392039,
   :fem2-ratio 0.29166666}
  {:score 85,
   :fruit-move-ratio 0.3057554,
   :wall-move-ratio 0.05676856,
   :fem2-ratio 0.50729924}
  {:score 71,
   :fruit-move-ratio 0.28629032,
   :wall-move-ratio 0.029398663,
   :fem2-ratio 0.4920635}
  {:score 25,
   :fruit-move-ratio 0.21551724,
   :wall-move-ratio 0.030602636,
   :fem2-ratio 0.08834729}
  {:score 84,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.06083916,
   :fem2-ratio 0.47068965}
  {:score 29,
   :fruit-move-ratio 0.24166666,
   :wall-move-ratio 0.012863163,
   :fem2-ratio 0.0440044}
  {:score 7,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.014594039,
   :fem2-ratio 0.019032514}
  {:score 68,
   :fruit-move-ratio 0.27530363,
   :wall-move-ratio 0.03756574,
   :fem2-ratio 0.46780303}
  {:score 78,
   :fruit-move-ratio 0.2635135,
   :wall-move-ratio 0.036352042,
   :fem2-ratio 0.5861386}
  {:score 71,
   :fruit-move-ratio 0.31277534,
   :wall-move-ratio 0.047115386,
   :fem2-ratio 0.4039146}
  {:score 49,
   :fruit-move-ratio 0.2951807,
   :wall-move-ratio 0.025547445,
   :fem2-ratio 0.59074736}
  {:score 29,
   :fruit-move-ratio 0.31182796,
   :wall-move-ratio 0.01362916,
   :fem2-ratio 0.10877193}
  {:score 67,
   :fruit-move-ratio 0.30733946,
   :wall-move-ratio 0.017964073,
   :fem2-ratio 0.22520661}
  {:score 87,
   :fruit-move-ratio 0.28807947,
   :wall-move-ratio 0.060606062,
   :fem2-ratio 0.40266666}
  {:score 42,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.03883235,
   :fem2-ratio 0.07181719}
  {:score 45,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.026187152,
   :fem2-ratio 0.38780487}
  {:score 52,
   :fruit-move-ratio 0.35135135,
   :wall-move-ratio 0.016369589,
   :fem2-ratio 0.4966443}
  {:score 25,
   :fruit-move-ratio 0.21551724,
   :wall-move-ratio 0.014607576,
   :fem2-ratio 0.089437164}
  {:score 77,
   :fruit-move-ratio 0.41621622,
   :wall-move-ratio 0.020991253,
   :fem2-ratio 0.3911205}
  {:score 15,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.008984726,
   :fem2-ratio 0.096938774}
  {:score 34,
   :fruit-move-ratio 0.3148148,
   :wall-move-ratio 0.012373453,
   :fem2-ratio 0.16640987}
  {:score 84,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.058736607,
   :fem2-ratio 0.43438914}
  {:score 80,
   :fruit-move-ratio 0.3187251,
   :wall-move-ratio 0.028753994,
   :fem2-ratio 0.32896462}
  {:score 27,
   :fruit-move-ratio 0.23684211,
   :wall-move-ratio 0.024897808,
   :fem2-ratio 0.10594796}
  {:score 89,
   :fruit-move-ratio 0.29765886,
   :wall-move-ratio 0.061082024,
   :fem2-ratio 0.39655173}
  {:score 13,
   :fruit-move-ratio 0.2888889,
   :wall-move-ratio 0.08412699,
   :fem2-ratio 0.13513513}
  {:score 19,
   :fruit-move-ratio 0.1826923,
   :wall-move-ratio 0.03073119,
   :fem2-ratio 0.24413146}
  {:score 76,
   :fruit-move-ratio 0.28679246,
   :wall-move-ratio 0.019562334,
   :fem2-ratio 0.54752064}
  {:score 46,
   :fruit-move-ratio 0.33576643,
   :wall-move-ratio 0.009606445,
   :fem2-ratio 0.14683816}
  {:score 35,
   :fruit-move-ratio 0.35,
   :wall-move-ratio 0.022158684,
   :fem2-ratio 0.11037528}
  {:score 28,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.039423294,
   :fem2-ratio 0.49411765}
  {:score 7,
   :fruit-move-ratio 0.14285715,
   :wall-move-ratio 0.022159548,
   :fem2-ratio 0.05704307}
  {:score 72,
   :fruit-move-ratio 0.24161074,
   :wall-move-ratio 0.026584867,
   :fem2-ratio 0.40215924}
  {:score 59,
   :fruit-move-ratio 0.26576576,
   :wall-move-ratio 0.014844804,
   :fem2-ratio 0.23717949}
  {:score 40,
   :fruit-move-ratio 0.31007752,
   :wall-move-ratio 0.049682584,
   :fem2-ratio 0.5308642}
  {:score 8,
   :fruit-move-ratio 0.05479452,
   :wall-move-ratio 0.007179487,
   :fem2-ratio 0.10082873}
  {:score 14,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.012128816,
   :fem2-ratio 0.024708305}
  {:score 98,
   :fruit-move-ratio 0.27920228,
   :wall-move-ratio 0.0651022,
   :fem2-ratio 0.4943662}
  {:score 49,
   :fruit-move-ratio 0.32026145,
   :wall-move-ratio 0.027233636,
   :fem2-ratio 0.1492683}
  {:score 62,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.04817444,
   :fem2-ratio 0.28604382}
  {:score 5,
   :fruit-move-ratio 0.06666667,
   :wall-move-ratio 0.018021332,
   :fem2-ratio 0.04360465}
  {:score 65,
   :fruit-move-ratio 0.29147983,
   :wall-move-ratio 0.031597424,
   :fem2-ratio 0.3058985}
  {:score 77,
   :fruit-move-ratio 0.27304965,
   :wall-move-ratio 0.051762465,
   :fem2-ratio 0.46153846}
  {:score 69,
   :fruit-move-ratio 0.33495146,
   :wall-move-ratio 0.01046418,
   :fem2-ratio 0.6223565}
  {:score 71,
   :fruit-move-ratio 0.23905724,
   :wall-move-ratio 0.039411455,
   :fem2-ratio 0.38976377}
  {:score 70,
   :fruit-move-ratio 0.35,
   :wall-move-ratio 0.009848982,
   :fem2-ratio 0.2610966}
  {:score 81,
   :fruit-move-ratio 0.3253012,
   :wall-move-ratio 0.032871973,
   :fem2-ratio 0.46629214}
  {:score 88,
   :fruit-move-ratio 0.26993865,
   :wall-move-ratio 0.05511811,
   :fem2-ratio 0.39950982}
  {:score 52,
   :fruit-move-ratio 0.2184874,
   :wall-move-ratio 0.033927795,
   :fem2-ratio 0.23919597}
  {:score 62,
   :fruit-move-ratio 0.35227272,
   :wall-move-ratio 0.0075059705,
   :fem2-ratio 0.52537316}
  {:score 14,
   :fruit-move-ratio 0.06113537,
   :wall-move-ratio 0.015968665,
   :fem2-ratio 0.1143285}
  {:score 15,
   :fruit-move-ratio 0.45454547,
   :wall-move-ratio 0.011030571,
   :fem2-ratio 0.57894737}
  {:score 57,
   :fruit-move-ratio 0.3220339,
   :wall-move-ratio 0.028014617,
   :fem2-ratio 0.3365019}
  {:score 45,
   :fruit-move-ratio 0.35433072,
   :wall-move-ratio 0.012367492,
   :fem2-ratio 0.44405594}
  {:score 87,
   :fruit-move-ratio 0.34117648,
   :wall-move-ratio 0.019442985,
   :fem2-ratio 0.5555556}
  {:score 39,
   :fruit-move-ratio 0.3277311,
   :wall-move-ratio 0.017472118,
   :fem2-ratio 0.07633098}
  {:score 11,
   :fruit-move-ratio 0.065868266,
   :wall-move-ratio 0.014459415,
   :fem2-ratio 0.17359668}
  {:score 0,
   :fruit-move-ratio 0.0,
   :wall-move-ratio 0.03098437,
   :fem2-ratio 0.023381295}
  {:score 62,
   :fruit-move-ratio 0.26956522,
   :wall-move-ratio 0.02520548,
   :fem2-ratio 0.2320888}
  {:score 35,
   :fruit-move-ratio 0.13257575,
   :wall-move-ratio 0.03171435,
   :fem2-ratio 0.3154122}
  {:score 40,
   :fruit-move-ratio 0.3809524,
   :wall-move-ratio 0.046562586,
   :fem2-ratio 0.18041237}
  {:score 38,
   :fruit-move-ratio 0.13103448,
   :wall-move-ratio 0.041698545,
   :fem2-ratio 0.35365853}
  {:score 51,
   :fruit-move-ratio 0.38345864,
   :wall-move-ratio 0.024148967,
   :fem2-ratio 0.57081544}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0752,
   :fem2-ratio 0.0}
  {:score 19,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.009436506,
   :fem2-ratio 0.53521127}
  {:score 98,
   :fruit-move-ratio 0.3740458,
   :wall-move-ratio 0.048076924,
   :fem2-ratio 0.38700148}
  {:score 36,
   :fruit-move-ratio 0.2278481,
   :wall-move-ratio 0.0412166,
   :fem2-ratio 0.36155605}
  {:score 84,
   :fruit-move-ratio 0.34710744,
   :wall-move-ratio 0.026652452,
   :fem2-ratio 0.46449137}
  {:score 23,
   :fruit-move-ratio 0.18852459,
   :wall-move-ratio 0.014366856,
   :fem2-ratio 0.15482233}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0416,
   :fem2-ratio 0.0012096774}
  {:score 66,
   :fruit-move-ratio 0.3646409,
   :wall-move-ratio 0.014643364,
   :fem2-ratio 0.45024875}
  {:score 8,
   :fruit-move-ratio 0.72727275,
   :wall-move-ratio 0.003012048,
   :fem2-ratio 0.9166667}
  {:score 75,
   :fruit-move-ratio 0.30864197,
   :wall-move-ratio 0.044666316,
   :fem2-ratio 0.35946745}
  {:score 32,
   :fruit-move-ratio 0.35164836,
   :wall-move-ratio 0.01089531,
   :fem2-ratio 0.18458419}
  {:score 76,
   :fruit-move-ratio 0.26855123,
   :wall-move-ratio 0.038199894,
   :fem2-ratio 0.27133268}
  {:score 8,
   :fruit-move-ratio 0.046511628,
   :wall-move-ratio 0.011784051,
   :fem2-ratio 0.2940171}
  {:score 72,
   :fruit-move-ratio 0.30252102,
   :wall-move-ratio 0.044590645,
   :fem2-ratio 0.4160839}
  {:score 83,
   :fruit-move-ratio 0.29432625,
   :wall-move-ratio 0.03037594,
   :fem2-ratio 0.36200258}
  {:score 53,
   :fruit-move-ratio 0.34415585,
   :wall-move-ratio 0.02742692,
   :fem2-ratio 0.2326284}
  {:score 38,
   :fruit-move-ratio 0.33043477,
   :wall-move-ratio 0.019124309,
   :fem2-ratio 0.5897436}
  {:score 89,
   :fruit-move-ratio 0.3531746,
   :wall-move-ratio 0.029647931,
   :fem2-ratio 0.4483986}
  {:score 88,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.04477612,
   :fem2-ratio 0.4640625}
  {:score 82,
   :fruit-move-ratio 0.29181495,
   :wall-move-ratio 0.023755657,
   :fem2-ratio 0.3941094}
  {:score 66,
   :fruit-move-ratio 0.17054264,
   :wall-move-ratio 0.022270115,
   :fem2-ratio 0.37211537}
  {:score 9,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.011644419,
   :fem2-ratio 0.2278481}
  {:score 34,
   :fruit-move-ratio 0.33009708,
   :wall-move-ratio 0.01754386,
   :fem2-ratio 0.31692308}
  {:score 80,
   :fruit-move-ratio 0.2580645,
   :wall-move-ratio 0.06177606,
   :fem2-ratio 0.39340103}
  {:score 66,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.026341785,
   :fem2-ratio 0.4522613}
  {:score 11,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.009376723,
   :fem2-ratio 0.17299578}
  {:score 73,
   :fruit-move-ratio 0.32882884,
   :wall-move-ratio 0.065925926,
   :fem2-ratio 0.49443206}
  {:score 80,
   :fruit-move-ratio 0.31128404,
   :wall-move-ratio 0.022603977,
   :fem2-ratio 0.42762062}
  {:score 28,
   :fruit-move-ratio 0.3255814,
   :wall-move-ratio 0.010507881,
   :fem2-ratio 0.0671875}
  {:score 26,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.014636567,
   :fem2-ratio 0.4031008}
  {:score 87,
   :fruit-move-ratio 0.2761905,
   :wall-move-ratio 0.02443609,
   :fem2-ratio 0.40332907}
  {:score 3,
   :fruit-move-ratio 0.07692308,
   :wall-move-ratio 0.0035587188,
   :fem2-ratio 0.2689655}
  {:score 57,
   :fruit-move-ratio 0.25333333,
   :wall-move-ratio 0.0064695007,
   :fem2-ratio 0.3482972}
  {:score 67,
   :fruit-move-ratio 0.34715027,
   :wall-move-ratio 0.013046544,
   :fem2-ratio 0.2872024}
  {:score 15,
   :fruit-move-ratio 0.3125,
   :wall-move-ratio 0.024102312,
   :fem2-ratio 0.21145375}
  {:score 33,
   :fruit-move-ratio 0.32673267,
   :wall-move-ratio 0.018490648,
   :fem2-ratio 0.06449553}
  {:score 23,
   :fruit-move-ratio 0.2987013,
   :wall-move-ratio 0.0038450975,
   :fem2-ratio 0.57894737}
  {:score 65,
   :fruit-move-ratio 0.38922155,
   :wall-move-ratio 0.026150627,
   :fem2-ratio 0.22845417}
  {:score 15,
   :fruit-move-ratio 0.44117647,
   :wall-move-ratio 0.01724138,
   :fem2-ratio 0.136}
  {:score 81,
   :fruit-move-ratio 0.3151751,
   :wall-move-ratio 0.03557312,
   :fem2-ratio 0.50690335}
  {:score 23,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.014340344,
   :fem2-ratio 0.072236724}
  {:score 89,
   :fruit-move-ratio 0.24722221,
   :wall-move-ratio 0.02501097,
   :fem2-ratio 0.46692607}
  {:score 91,
   :fruit-move-ratio 0.35826772,
   :wall-move-ratio 0.020805066,
   :fem2-ratio 0.39625585}
  {:score 35,
   :fruit-move-ratio 0.26119402,
   :wall-move-ratio 0.024933215,
   :fem2-ratio 0.15783274}
  {:score 83,
   :fruit-move-ratio 0.30855018,
   :wall-move-ratio 0.03852691,
   :fem2-ratio 0.40757576}
  {:score 49,
   :fruit-move-ratio 0.2565445,
   :wall-move-ratio 0.013888889,
   :fem2-ratio 0.49354005}
  {:score 82,
   :fruit-move-ratio 0.367713,
   :wall-move-ratio 0.033562165,
   :fem2-ratio 0.41449815}
  {:score 94,
   :fruit-move-ratio 0.36862746,
   :wall-move-ratio 0.023834746,
   :fem2-ratio 0.36956522}
  {:score 51,
   :fruit-move-ratio 0.38931298,
   :wall-move-ratio 0.00888681,
   :fem2-ratio 0.23861566}
  {:score 6,
   :fruit-move-ratio 0.3529412,
   :wall-move-ratio 0.030060964,
   :fem2-ratio 0.21518987}
  {:score 66,
   :fruit-move-ratio 0.37078652,
   :wall-move-ratio 0.016845329,
   :fem2-ratio 0.4671916}
  {:score 76,
   :fruit-move-ratio 0.33480176,
   :wall-move-ratio 0.014067025,
   :fem2-ratio 0.4632653}
  {:score 18,
   :fruit-move-ratio 0.29508197,
   :wall-move-ratio 0.015413801,
   :fem2-ratio 0.08789625}
  {:score 64,
   :fruit-move-ratio 0.39751554,
   :wall-move-ratio 0.05425808,
   :fem2-ratio 0.45738637}
  {:score 57,
   :fruit-move-ratio 0.39583334,
   :wall-move-ratio 0.033799533,
   :fem2-ratio 0.1388621}
  {:score 57,
   :fruit-move-ratio 0.30645162,
   :wall-move-ratio 0.018479409,
   :fem2-ratio 0.3866944}
  {:score 71,
   :fruit-move-ratio 0.4034091,
   :wall-move-ratio 0.032048073,
   :fem2-ratio 0.34108528}
  {:score 97,
   :fruit-move-ratio 0.42173913,
   :wall-move-ratio 0.021341464,
   :fem2-ratio 0.55288464}
  {:score 13,
   :fruit-move-ratio 0.40625,
   :wall-move-ratio 0.007901065,
   :fem2-ratio 0.10062893}
  {:score 31,
   :fruit-move-ratio 0.33695653,
   :wall-move-ratio 0.012719148,
   :fem2-ratio 0.11485643}
  {:score 96,
   :fruit-move-ratio 0.3902439,
   :wall-move-ratio 0.019845646,
   :fem2-ratio 0.5125}
  {:score 85,
   :fruit-move-ratio 0.3761062,
   :wall-move-ratio 0.027972028,
   :fem2-ratio 0.46216768}
  {:score 28,
   :fruit-move-ratio 0.4057971,
   :wall-move-ratio 0.0051703164,
   :fem2-ratio 0.19602273}
  {:score 82,
   :fruit-move-ratio 0.43157893,
   :wall-move-ratio 0.018312102,
   :fem2-ratio 0.4121475}
  {:score 65,
   :fruit-move-ratio 0.48507464,
   :wall-move-ratio 0.01215395,
   :fem2-ratio 0.14692983}
  {:score 7,
   :fruit-move-ratio 0.36842105,
   :wall-move-ratio 0.016809605,
   :fem2-ratio 0.031353135}
  {:score 95,
   :fruit-move-ratio 0.3405018,
   :wall-move-ratio 0.050117925,
