[{:time-per-game 589/500,
  {:score 90,
   :fruit-move-ratio 0.3515625,
   :wall-move-ratio 0.104776576,
   :fem2-ratio 0.39143732}
  {:score 77,
   :fruit-move-ratio 0.3422222,
   :wall-move-ratio 0.08277704,
   :fem2-ratio 0.55282557}
  {:score 83,
   :fruit-move-ratio 0.29122806,
   :wall-move-ratio 0.0613563,
   :fem2-ratio 0.37401575}
  {:score 81,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.092150174,
   :fem2-ratio 0.36431783}
  {:score 22,
   :fruit-move-ratio 0.34375,
   :wall-move-ratio 0.06521739,
   :fem2-ratio 0.5925926}
  {:score 65,
   :fruit-move-ratio 0.30232558,
   :wall-move-ratio 0.1,
   :fem2-ratio 0.5168269}
  {:score 90,
   :fruit-move-ratio 0.36290324,
   :wall-move-ratio 0.123444974,
   :fem2-ratio 0.46792454}
  {:score 72,
   :fruit-move-ratio 0.30252102,
   :wall-move-ratio 0.071047954,
   :fem2-ratio 0.37129486}
  {:score 87,
   :fruit-move-ratio 0.29194632,
   :wall-move-ratio 0.10663984,
   :fem2-ratio 0.41331485}
  {:score 82,
   :fruit-move-ratio 0.29927006,
   :wall-move-ratio 0.07652174,
   :fem2-ratio 0.3643617}
  {:score 79,
   :fruit-move-ratio 0.4072165,
   :wall-move-ratio 0.08615384,
   :fem2-ratio 0.39271256}
  {:score 78,
   :fruit-move-ratio 0.40837696,
   :wall-move-ratio 0.1,
   :fem2-ratio 0.42825112}
  {:score 96,
   :fruit-move-ratio 0.35036495,
   :wall-move-ratio 0.10664336,
   :fem2-ratio 0.37177747}
  {:score 93,
   :fruit-move-ratio 0.3089701,
   :wall-move-ratio 0.121875,
   :fem2-ratio 0.38788658}
  {:score 65,
   :fruit-move-ratio 0.34210527,
   :wall-move-ratio 0.107988164,
   :fem2-ratio 0.3877551}
  {:score 52,
   :fruit-move-ratio 0.27083334,
   :wall-move-ratio 0.05120702,
   :fem2-ratio 0.32160804}
  {:score 89,
   :fruit-move-ratio 0.32014388,
   :wall-move-ratio 0.13100436,
   :fem2-ratio 0.5110294}
  {:score 88,
   :fruit-move-ratio 0.42512077,
   :wall-move-ratio 0.15257353,
   :fem2-ratio 0.43487394}
  {:score 96,
   :fruit-move-ratio 0.38247013,
   :wall-move-ratio 0.12783171,
   :fem2-ratio 0.4709193}
  {:score 88,
   :fruit-move-ratio 0.35341364,
   :wall-move-ratio 0.10142631,
   :fem2-ratio 0.375}
  {:score 82,
   :fruit-move-ratio 0.36607143,
   :wall-move-ratio 0.097256854,
   :fem2-ratio 0.43076923}
  {:score 93,
   :fruit-move-ratio 0.4227273,
   :wall-move-ratio 0.13376623,
   :fem2-ratio 0.4347826}
  {:score 86,
   :fruit-move-ratio 0.3495935,
   :wall-move-ratio 0.16644824,
   :fem2-ratio 0.42708334}
  {:score 86,
   :fruit-move-ratio 0.3553719,
   :wall-move-ratio 0.08269525,
   :fem2-ratio 0.36890244}
  {:score 85,
   :fruit-move-ratio 0.36324787,
   :wall-move-ratio 0.12907802,
   :fem2-ratio 0.33766234}
  {:score 101,
   :fruit-move-ratio 0.34353742,
   :wall-move-ratio 0.14035088,
   :fem2-ratio 0.4749596}
  {:score 90,
   :fruit-move-ratio 0.3515625,
   :wall-move-ratio 0.08832808,
   :fem2-ratio 0.41761827}
  {:score 85,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.07574094,
   :fem2-ratio 0.39657855}
  {:score 72,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.0873635,
   :fem2-ratio 0.38443935}
  {:score 86,
   :fruit-move-ratio 0.38565022,
   :wall-move-ratio 0.08815427,
   :fem2-ratio 0.39821428}
  {:score 81,
   :fruit-move-ratio 0.34177214,
   :wall-move-ratio 0.13143632,
   :fem2-ratio 0.42397138}
  {:score 36,
   :fruit-move-ratio 0.3956044,
   :wall-move-ratio 0.03642384,
   :fem2-ratio 0.45273632}
  {:score 91,
   :fruit-move-ratio 0.364,
   :wall-move-ratio 0.1736111,
   :fem2-ratio 0.4145937}
  {:score 78,
   :fruit-move-ratio 0.36966825,
   :wall-move-ratio 0.12798874,
   :fem2-ratio 0.47309417}
  {:score 61,
   :fruit-move-ratio 0.40666667,
   :wall-move-ratio 0.059734512,
   :fem2-ratio 0.53571427}
  {:score 56,
   :fruit-move-ratio 0.35220125,
   :wall-move-ratio 0.04304636,
   :fem2-ratio 0.3589165}
  {:score 71,
   :fruit-move-ratio 0.35678393,
   :wall-move-ratio 0.1211499,
   :fem2-ratio 0.41544884}
  {:score 97,
   :fruit-move-ratio 0.42731276,
   :wall-move-ratio 0.13924964,
   :fem2-ratio 0.45219123}
  {:score 95,
   :fruit-move-ratio 0.37549406,
   :wall-move-ratio 0.13572343,
   :fem2-ratio 0.43100512}
  {:score 98,
   :fruit-move-ratio 0.43555555,
   :wall-move-ratio 0.10252366,
   :fem2-ratio 0.46583852}
  {:score 56,
   :fruit-move-ratio 0.36129034,
   :wall-move-ratio 0.059310343,
   :fem2-ratio 0.33333334}
  {:score 73,
   :fruit-move-ratio 0.37435898,
   :wall-move-ratio 0.1013431,
   :fem2-ratio 0.41845495}
  {:score 84,
   :fruit-move-ratio 0.31111112,
   :wall-move-ratio 0.07268722,
   :fem2-ratio 0.40723982}
  {:score 93,
   :fruit-move-ratio 0.32978722,
   :wall-move-ratio 0.12631579,
   :fem2-ratio 0.40285715}
  {:score 99,
   :fruit-move-ratio 0.4008097,
   :wall-move-ratio 0.14742698,
   :fem2-ratio 0.42078364}
  {:score 71,
   :fruit-move-ratio 0.355,
   :wall-move-ratio 0.05269923,
   :fem2-ratio 0.36101082}
  {:score 63,
   :fruit-move-ratio 0.38650307,
   :wall-move-ratio 0.09322034,
   :fem2-ratio 0.33817428}
  {:score 85,
   :fruit-move-ratio 0.3586498,
   :wall-move-ratio 0.07105943,
   :fem2-ratio 0.37381703}
  {:score 95,
   :fruit-move-ratio 0.34671533,
   :wall-move-ratio 0.14245416,
   :fem2-ratio 0.3953824}
  {:score 83,
   :fruit-move-ratio 0.4368421,
   :wall-move-ratio 0.08700322,
   :fem2-ratio 0.321489}
  {:score 58,
   :fruit-move-ratio 0.38666666,
   :wall-move-ratio 0.07368421,
   :fem2-ratio 0.3846154}
  {:score 98,
   :fruit-move-ratio 0.352518,
   :wall-move-ratio 0.12340426,
   :fem2-ratio 0.44057053}
  {:score 89,
   :fruit-move-ratio 0.2908497,
   :wall-move-ratio 0.1612284,
   :fem2-ratio 0.4678899}
  {:score 87,
   :fruit-move-ratio 0.37339056,
   :wall-move-ratio 0.12653062,
   :fem2-ratio 0.4347015}
  {:score 89,
   :fruit-move-ratio 0.3647541,
   :wall-move-ratio 0.14245416,
   :fem2-ratio 0.40264025}
  {:score 84,
   :fruit-move-ratio 0.328125,
   :wall-move-ratio 0.091880344,
   :fem2-ratio 0.4050633}
  {:score 84,
   :fruit-move-ratio 0.37333333,
   :wall-move-ratio 0.11480363,
   :fem2-ratio 0.40394974}
  {:score 66,
   :fruit-move-ratio 0.47142857,
   :wall-move-ratio 0.07038835,
   :fem2-ratio 0.3988604}
  {:score 90,
   :fruit-move-ratio 0.34615386,
   :wall-move-ratio 0.06639839,
   :fem2-ratio 0.39938557}
  {:score 100,
   :fruit-move-ratio 0.41493776,
   :wall-move-ratio 0.10364964,
   :fem2-ratio 0.38012618}
  {:score 85,
   :fruit-move-ratio 0.2951389,
   :wall-move-ratio 0.05698006,
   :fem2-ratio 0.40055633}
  {:score 96,
   :fruit-move-ratio 0.34285715,
   :wall-move-ratio 0.11901306,
   :fem2-ratio 0.41358936}
  {:score 77,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.08637236,
   :fem2-ratio 0.55632186}
  {:score 84,
   :fruit-move-ratio 0.41584158,
   :wall-move-ratio 0.073529415,
   :fem2-ratio 0.42706132}
  {:score 99,
   :fruit-move-ratio 0.33221477,
   :wall-move-ratio 0.09735974,
   :fem2-ratio 0.3729662}
  {:score 75,
   :fruit-move-ratio 0.35714287,
   :wall-move-ratio 0.09143969,
   :fem2-ratio 0.4347826}
  {:score 79,
   :fruit-move-ratio 0.395,
   :wall-move-ratio 0.12611012,
   :fem2-ratio 0.3976143}
  {:score 67,
   :fruit-move-ratio 0.37430167,
   :wall-move-ratio 0.08448276,
   :fem2-ratio 0.35871744}
  {:score 105,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.072916664,
   :fem2-ratio 0.41315347}
  {:score 80,
   :fruit-move-ratio 0.34632036,
   :wall-move-ratio 0.10268949,
   :fem2-ratio 0.42153284}
  {:score 69,
   :fruit-move-ratio 0.45394737,
   :wall-move-ratio 0.10098522,
   :fem2-ratio 0.41758242}
  {:score 94,
   :fruit-move-ratio 0.39330545,
   :wall-move-ratio 0.122119814,
   :fem2-ratio 0.4369287}
  {:score 95,
   :fruit-move-ratio 0.37254903,
   :wall-move-ratio 0.09663866,
   :fem2-ratio 0.48022598}
  {:score 78,
   :fruit-move-ratio 0.33476394,
   :wall-move-ratio 0.08291874,
   :fem2-ratio 0.38512397}
  {:score 95,
   :fruit-move-ratio 0.3015873,
   :wall-move-ratio 0.12577963,
   :fem2-ratio 0.4183267}
  {:score 63,
   :fruit-move-ratio 0.4064516,
   :wall-move-ratio 0.08722109,
   :fem2-ratio 0.50653595}
  {:score 87,
   :fruit-move-ratio 0.33984375,
   :wall-move-ratio 0.10829103,
   :fem2-ratio 0.38038632}
  {:score 101,
   :fruit-move-ratio 0.38846153,
   :wall-move-ratio 0.12867133,
   :fem2-ratio 0.47272727}
  {:score 92,
   :fruit-move-ratio 0.36507937,
   :wall-move-ratio 0.10654206,
   :fem2-ratio 0.42711863}
  {:score 77,
   :fruit-move-ratio 0.44767442,
   :wall-move-ratio 0.079696395,
   :fem2-ratio 0.48725212}
  {:score 77,
   :fruit-move-ratio 0.38693467,
   :wall-move-ratio 0.080827065,
   :fem2-ratio 0.3776091}
  {:score 68,
   :fruit-move-ratio 0.36956522,
   :wall-move-ratio 0.093333334,
   :fem2-ratio 0.4289044}
  {:score 82,
   :fruit-move-ratio 0.35344827,
   :wall-move-ratio 0.094462544,
   :fem2-ratio 0.49785408}
  {:score 78,
   :fruit-move-ratio 0.38613862,
   :wall-move-ratio 0.12298137,
   :fem2-ratio 0.36996338}
  {:score 82,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.08639309,
   :fem2-ratio 0.4235537}
  {:score 89,
   :fruit-move-ratio 0.34099618,
   :wall-move-ratio 0.12884615,
   :fem2-ratio 0.4321192}
  {:score 86,
   :fruit-move-ratio 0.3269962,
   :wall-move-ratio 0.18867925,
   :fem2-ratio 0.49158877}
  {:score 106,
   :fruit-move-ratio 0.3192771,
   :wall-move-ratio 0.08588957,
   :fem2-ratio 0.4947839}
  {:score 83,
   :fruit-move-ratio 0.45604396,
   :wall-move-ratio 0.1171875,
   :fem2-ratio 0.43026003}
  {:score 100,
   :fruit-move-ratio 0.37878788,
   :wall-move-ratio 0.12803532,
   :fem2-ratio 0.5047801}
  {:score 76,
   :fruit-move-ratio 0.33628318,
   :wall-move-ratio 0.08453237,
   :fem2-ratio 0.40357143}
  {:score 89,
   :fruit-move-ratio 0.3787234,
   :wall-move-ratio 0.10251046,
   :fem2-ratio 0.39695945}
  {:score 54,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.07535322,
   :fem2-ratio 0.3980344}
  {:score 73,
   :fruit-move-ratio 0.34597155,
   :wall-move-ratio 0.11911357,
   :fem2-ratio 0.40421456}
  {:score 63,
   :fruit-move-ratio 0.27753305,
   :wall-move-ratio 0.06213753,
   :fem2-ratio 0.5417661}
  {:score 88,
   :fruit-move-ratio 0.4170616,
   :wall-move-ratio 0.054770317,
   :fem2-ratio 0.370826}
  {:score 89,
   :fruit-move-ratio 0.3692946,
   :wall-move-ratio 0.09178744,
   :fem2-ratio 0.36737806}
  {:score 85,
   :fruit-move-ratio 0.34979424,
   :wall-move-ratio 0.07798165,
   :fem2-ratio 0.4111675}
  {:score 78,
   :fruit-move-ratio 0.40837696,
   :wall-move-ratio 0.05940594,
   :fem2-ratio 0.44418603}
  {:score 84,
   :fruit-move-ratio 0.38709676,
   :wall-move-ratio 0.10204082,
   :fem2-ratio 0.47692308}
  {:score 78,
   :fruit-move-ratio 0.3497758,
   :wall-move-ratio 0.0882353,
   :fem2-ratio 0.4018018}
  {:score 86,
   :fruit-move-ratio 0.30935252,
   :wall-move-ratio 0.11259755,
   :fem2-ratio 0.33778858}
  {:score 79,
   :fruit-move-ratio 0.29924244,
   :wall-move-ratio 0.08704663,
   :fem2-ratio 0.37876615}
  {:score 88,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.079301074,
   :fem2-ratio 0.3923382}
  {:score 42,
   :fruit-move-ratio 0.21,
   :wall-move-ratio 0.09363296,
   :fem2-ratio 0.27972028}
  {:score 82,
   :fruit-move-ratio 0.3778802,
   :wall-move-ratio 0.12564103,
   :fem2-ratio 0.47276688}
  {:score 81,
   :fruit-move-ratio 0.29454544,
   :wall-move-ratio 0.075414784,
   :fem2-ratio 0.4378981}
  {:score 47,
   :fruit-move-ratio 0.394958,
   :wall-move-ratio 0.0523416,
   :fem2-ratio 0.4524715}
  {:score 102,
   :fruit-move-ratio 0.47663552,
   :wall-move-ratio 0.074074075,
   :fem2-ratio 0.40453687}
  {:score 86,
   :fruit-move-ratio 0.34538153,
   :wall-move-ratio 0.09269357,
   :fem2-ratio 0.37613294}
  {:score 62,
   :fruit-move-ratio 0.3690476,
   :wall-move-ratio 0.023337223,
   :fem2-ratio 0.3652174}
  {:score 72,
   :fruit-move-ratio 0.36180905,
   :wall-move-ratio 0.06734694,
   :fem2-ratio 0.39641434}
  {:score 57,
   :fruit-move-ratio 0.3986014,
   :wall-move-ratio 0.04620462,
   :fem2-ratio 0.3844086}
  {:score 26,
   :fruit-move-ratio 0.29213482,
   :wall-move-ratio 0.058504876,
   :fem2-ratio 0.39732143}
  {:score 86,
   :fruit-move-ratio 0.38222224,
   :wall-move-ratio 0.10085227,
   :fem2-ratio 0.34992224}
  {:score 46,
   :fruit-move-ratio 0.35658914,
   :wall-move-ratio 0.07441253,
   :fem2-ratio 0.3644068}
  {:score 95,
   :fruit-move-ratio 0.42410713,
   :wall-move-ratio 0.09483667,
   :fem2-ratio 0.4117647}
  {:score 99,
   :fruit-move-ratio 0.36666667,
   :wall-move-ratio 0.09944751,
   :fem2-ratio 0.44117647}
  {:score 81,
   :fruit-move-ratio 0.31640625,
   :wall-move-ratio 0.08040201,
   :fem2-ratio 0.3737226}
  {:score 50,
   :fruit-move-ratio 0.3649635,
   :wall-move-ratio 0.03555046,
   :fem2-ratio 0.42679128}
  {:score 97,
   :fruit-move-ratio 0.306962,
   :wall-move-ratio 0.13222331,
   :fem2-ratio 0.41578948}
  {:score 104,
   :fruit-move-ratio 0.38235295,
   :wall-move-ratio 0.11090573,
   :fem2-ratio 0.5171103}
  {:score 91,
   :fruit-move-ratio 0.32851985,
   :wall-move-ratio 0.14130434,
   :fem2-ratio 0.43968254}
  {:score 64,
   :fruit-move-ratio 0.3902439,
   :wall-move-ratio 0.06901218,
   :fem2-ratio 0.41102758}
  {:score 62,
   :fruit-move-ratio 0.35227272,
   :wall-move-ratio 0.106090374,
   :fem2-ratio 0.37768242}
  {:score 99,
   :fruit-move-ratio 0.45412844,
   :wall-move-ratio 0.1213192,
   :fem2-ratio 0.42998028}
  {:score 95,
   :fruit-move-ratio 0.45454547,
   :wall-move-ratio 0.09943978,
   :fem2-ratio 0.46651787}
  {:score 92,
   :fruit-move-ratio 0.41255605,
   :wall-move-ratio 0.093366094,
   :fem2-ratio 0.42802304}
  {:score 91,
   :fruit-move-ratio 0.348659,
   :wall-move-ratio 0.09466437,
   :fem2-ratio 0.4059098}
  {:score 66,
   :fruit-move-ratio 0.34375,
   :wall-move-ratio 0.08646616,
   :fem2-ratio 0.5470086}
  {:score 84,
   :fruit-move-ratio 0.31698114,
   :wall-move-ratio 0.11389961,
   :fem2-ratio 0.35714287}
  {:score 72,
   :fruit-move-ratio 0.41618496,
   :wall-move-ratio 0.10831721,
   :fem2-ratio 0.40232557}
  {:score 89,
   :fruit-move-ratio 0.41203704,
   :wall-move-ratio 0.09353741,
   :fem2-ratio 0.49655172}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 43,
   :fruit-move-ratio 0.30935252,
   :wall-move-ratio 0.028378379,
   :fem2-ratio 0.37466308}
  {:score 57,
   :fruit-move-ratio 0.39310345,
   :wall-move-ratio 0.025327511,
   :fem2-ratio 0.28320312}
  {:score 67,
   :fruit-move-ratio 0.3221154,
   :wall-move-ratio 0.07900512,
   :fem2-ratio 0.4015444}
  {:score 97,
   :fruit-move-ratio 0.38339922,
   :wall-move-ratio 0.08979592,
   :fem2-ratio 0.47467166}
  {:score 36,
   :fruit-move-ratio 0.30252102,
   :wall-move-ratio 0.066454016,
   :fem2-ratio 0.34593022}
  {:score 84,
   :fruit-move-ratio 0.31939164,
   :wall-move-ratio 0.097508125,
   :fem2-ratio 0.4646643}
  {:score 92,
   :fruit-move-ratio 0.33948338,
   :wall-move-ratio 0.07162726,
   :fem2-ratio 0.43290734}
  {:score 85,
   :fruit-move-ratio 0.33730158,
   :wall-move-ratio 0.105785124,
   :fem2-ratio 0.43448275}
  {:score 92,
   :fruit-move-ratio 0.36078432,
   :wall-move-ratio 0.09051724,
   :fem2-ratio 0.42358804}
  {:score 74,
   :fruit-move-ratio 0.4065934,
   :wall-move-ratio 0.055991042,
   :fem2-ratio 0.37448558}
  {:score 70,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.024875622,
   :fem2-ratio 0.5288889}
  {:score 90,
   :fruit-move-ratio 0.41860464,
   :wall-move-ratio 0.09252218,
   :fem2-ratio 0.44238684}
  {:score 72,
   :fruit-move-ratio 0.371134,
   :wall-move-ratio 0.078809105,
   :fem2-ratio 0.42637363}
  {:score 3,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.026612539,
   :fem2-ratio 0.02970297}
  {:score 63,
   :fruit-move-ratio 0.40384614,
   :wall-move-ratio 0.13089006,
   :fem2-ratio 0.52348995}
  {:score 73,
   :fruit-move-ratio 0.47402596,
   :wall-move-ratio 0.09057971,
   :fem2-ratio 0.37469587}
  {:score 78,
   :fruit-move-ratio 0.31967214,
   :wall-move-ratio 0.1127451,
   :fem2-ratio 0.39102563}
  {:score 91,
   :fruit-move-ratio 0.35271317,
   :wall-move-ratio 0.10628019,
   :fem2-ratio 0.50988144}
  {:score 78,
   :fruit-move-ratio 0.36619717,
   :wall-move-ratio 0.074,
   :fem2-ratio 0.4503171}
  {:score 85,
   :fruit-move-ratio 0.41062802,
   :wall-move-ratio 0.085427135,
   :fem2-ratio 0.4215886}
  {:score 68,
   :fruit-move-ratio 0.44155845,
   :wall-move-ratio 0.08151093,
   :fem2-ratio 0.43874645}
  {:score 89,
   :fruit-move-ratio 0.29666665,
   :wall-move-ratio 0.12252042,
   :fem2-ratio 0.5524862}
  {:score 101,
   :fruit-move-ratio 0.44298247,
   :wall-move-ratio 0.10757576,
   :fem2-ratio 0.42300555}
  {:score 97,
   :fruit-move-ratio 0.4235808,
   :wall-move-ratio 0.125,
   :fem2-ratio 0.51809955}
  {:score 92,
   :fruit-move-ratio 0.32394367,
   :wall-move-ratio 0.09562212,
   :fem2-ratio 0.46103895}
  {:score 50,
   :fruit-move-ratio 0.32051283,
   :wall-move-ratio 0.09856631,
   :fem2-ratio 0.4031008}
  {:score 71,
   :fruit-move-ratio 0.3736842,
   :wall-move-ratio 0.07936508,
   :fem2-ratio 0.48346055}
  {:score 101,
   :fruit-move-ratio 0.45089287,
   :wall-move-ratio 0.12335958,
   :fem2-ratio 0.4218456}
  {:score 84,
   :fruit-move-ratio 0.35744682,
   :wall-move-ratio 0.07549505,
   :fem2-ratio 0.4351852}
  {:score 11,
   :fruit-move-ratio 0.57894737,
   :wall-move-ratio 0.042792793,
   :fem2-ratio 0.19791667}
  {:score 94,
   :fruit-move-ratio 0.3852459,
   :wall-move-ratio 0.11047619,
   :fem2-ratio 0.3658171}
  {:score 99,
   :fruit-move-ratio 0.36531365,
   :wall-move-ratio 0.085803434,
   :fem2-ratio 0.53984064}
  {:score 74,
   :fruit-move-ratio 0.35238096,
   :wall-move-ratio 0.050997782,
   :fem2-ratio 0.28037384}
  {:score 71,
   :fruit-move-ratio 0.40571427,
   :wall-move-ratio 0.03853443,
   :fem2-ratio 0.46052632}
  {:score 95,
   :fruit-move-ratio 0.33216783,
   :wall-move-ratio 0.07684098,
   :fem2-ratio 0.5945946}
  {:score 78,
   :fruit-move-ratio 0.36619717,
   :wall-move-ratio 0.0625,
   :fem2-ratio 0.4840909}
  {:score 82,
   :fruit-move-ratio 0.34599155,
   :wall-move-ratio 0.07068366,
   :fem2-ratio 0.26599327}
  {:score 73,
   :fruit-move-ratio 0.37244898,
   :wall-move-ratio 0.101472996,
   :fem2-ratio 0.38658777}
  {:score 74,
   :fruit-move-ratio 0.4065934,
   :wall-move-ratio 0.046296295,
   :fem2-ratio 0.2926045}
  {:score 77,
   :fruit-move-ratio 0.41847825,
   :wall-move-ratio 0.06505295,
   :fem2-ratio 0.44444445}
  {:score 81,
   :fruit-move-ratio 0.41538462,
   :wall-move-ratio 0.086592175,
   :fem2-ratio 0.4676259}
  {:score 101,
   :fruit-move-ratio 0.37686568,
   :wall-move-ratio 0.10182371,
   :fem2-ratio 0.45578232}
  {:score 92,
   :fruit-move-ratio 0.4181818,
   :wall-move-ratio 0.07100592,
   :fem2-ratio 0.44}
  {:score 71,
   :fruit-move-ratio 0.34134614,
   :wall-move-ratio 0.09912536,
   :fem2-ratio 0.39543727}
  {:score 75,
   :fruit-move-ratio 0.37128714,
   :wall-move-ratio 0.050445102,
   :fem2-ratio 0.44298247}
  {:score 90,
   :fruit-move-ratio 0.36,
   :wall-move-ratio 0.12015504,
   :fem2-ratio 0.390625}
  {:score 55,
   :fruit-move-ratio 0.31976745,
   :wall-move-ratio 0.06546275,
   :fem2-ratio 0.33992094}
  {:score 86,
   :fruit-move-ratio 0.3467742,
   :wall-move-ratio 0.1123348,
   :fem2-ratio 0.37804878}
  {:score 88,
   :fruit-move-ratio 0.3842795,
   :wall-move-ratio 0.1125,
   :fem2-ratio 0.40892857}
  {:score 87,
   :fruit-move-ratio 0.26605505,
   :wall-move-ratio 0.15048544,
   :fem2-ratio 0.46647647}
  {:score 61,
   :fruit-move-ratio 0.34857142,
   :wall-move-ratio 0.09147609,
   :fem2-ratio 0.35860655}
  {:score 74,
   :fruit-move-ratio 0.3627451,
   :wall-move-ratio 0.07650273,
   :fem2-ratio 0.3655914}
  {:score 77,
   :fruit-move-ratio 0.34375,
   :wall-move-ratio 0.10739857,
   :fem2-ratio 0.4014337}
  {:score 99,
   :fruit-move-ratio 0.36131388,
   :wall-move-ratio 0.09012876,
   :fem2-ratio 0.49103943}
  {:score 79,
   :fruit-move-ratio 0.35267857,
   :wall-move-ratio 0.07462686,
   :fem2-ratio 0.43835616}
  {:score 71,
   :fruit-move-ratio 0.4127907,
   :wall-move-ratio 0.084406294,
   :fem2-ratio 0.34538153}
  {:score 41,
   :fruit-move-ratio 0.32283464,
   :wall-move-ratio 0.08583691,
   :fem2-ratio 0.2791209}
  {:score 82,
   :fruit-move-ratio 0.4039409,
   :wall-move-ratio 0.11204013,
   :fem2-ratio 0.49633253}
  {:score 76,
   :fruit-move-ratio 0.36893204,
   :wall-move-ratio 0.06595745,
   :fem2-ratio 0.43644068}
  {:score 2,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.05600293,
   :fem2-ratio 2.0}
  {:score 92,
   :fruit-move-ratio 0.37398374,
   :wall-move-ratio 0.059900165,
   :fem2-ratio 0.56551725}
  {:score 89,
   :fruit-move-ratio 0.3787234,
   :wall-move-ratio 0.069767445,
   :fem2-ratio 0.42727274}
  {:score 96,
   :fruit-move-ratio 0.3465704,
   :wall-move-ratio 0.12820514,
   :fem2-ratio 0.47108844}
  {:score 77,
   :fruit-move-ratio 0.35321102,
   :wall-move-ratio 0.10236221,
   :fem2-ratio 0.5190476}
  {:score 91,
   :fruit-move-ratio 0.34210527,
   :wall-move-ratio 0.10043668,
   :fem2-ratio 0.45084745}
  {:score 79,
   :fruit-move-ratio 0.3989899,
   :wall-move-ratio 0.0762987,
   :fem2-ratio 0.34797892}
  {:score 86,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.09873418,
   :fem2-ratio 0.37664235}
  {:score 88,
   :fruit-move-ratio 0.4292683,
   :wall-move-ratio 0.07763975,
   :fem2-ratio 0.36091548}
  {:score 80,
   :fruit-move-ratio 0.3686636,
   :wall-move-ratio 0.09642857,
   :fem2-ratio 0.4157088}
  {:score 84,
   :fruit-move-ratio 0.40191388,
   :wall-move-ratio 0.11627907,
   :fem2-ratio 0.42915812}
  {:score 70,
   :fruit-move-ratio 0.41916168,
   :wall-move-ratio 0.057026476,
   :fem2-ratio 0.38479263}
  {:score 65,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.04553734,
   :fem2-ratio 0.3645008}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0878,
   :fem2-ratio 0.0}
  {:score 85,
   :fruit-move-ratio 0.32945737,
   :wall-move-ratio 0.0998782,
   :fem2-ratio 0.44406196}
  {:score 33,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.08008658,
   :fem2-ratio 0.46478873}
  {:score 79,
   :fruit-move-ratio 0.35267857,
   :wall-move-ratio 0.04743833,
   :fem2-ratio 0.42585552}
  {:score 90,
   :fruit-move-ratio 0.430622,
   :wall-move-ratio 0.062417,
   :fem2-ratio 0.40503877}
  {:score 88,
   :fruit-move-ratio 0.4489796,
   :wall-move-ratio 0.08978328,
   :fem2-ratio 0.35507247}
  {:score 99,
   :fruit-move-ratio 0.37642586,
   :wall-move-ratio 0.15964125,
   :fem2-ratio 0.4290375}
  {:score 92,
   :fruit-move-ratio 0.28660437,
   :wall-move-ratio 0.10813149,
   :fem2-ratio 0.48125938}
  {:score 97,
   :fruit-move-ratio 0.38492063,
   :wall-move-ratio 0.11716621,
   :fem2-ratio 0.5753425}
  {:score 73,
   :fruit-move-ratio 0.352657,
   :wall-move-ratio 0.0927673,
   :fem2-ratio 0.48251748}
  {:score 91,
   :fruit-move-ratio 0.3669355,
   :wall-move-ratio 0.07619048,
   :fem2-ratio 0.52991456}
  {:score 93,
   :fruit-move-ratio 0.3974359,
   :wall-move-ratio 0.07309941,
   :fem2-ratio 0.43984962}
  {:score 99,
   :fruit-move-ratio 0.39285713,
   :wall-move-ratio 0.16883117,
   :fem2-ratio 0.4632353}
  {:score 94,
   :fruit-move-ratio 0.37903225,
   :wall-move-ratio 0.11217949,
   :fem2-ratio 0.4025974}
  {:score 97,
   :fruit-move-ratio 0.4349776,
   :wall-move-ratio 0.1167002,
   :fem2-ratio 0.39609236}
  {:score 104,
   :fruit-move-ratio 0.42276424,
   :wall-move-ratio 0.11320755,
   :fem2-ratio 0.4776699}
  {:score 83,
   :fruit-move-ratio 0.42783505,
   :wall-move-ratio 0.0754386,
   :fem2-ratio 0.36812145}
  {:score 82,
   :fruit-move-ratio 0.34166667,
   :wall-move-ratio 0.10121457,
   :fem2-ratio 0.49079755}
  {:score 43,
   :fruit-move-ratio 0.47252747,
   :wall-move-ratio 0.06583072,
   :fem2-ratio 0.53216374}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.6866,
   :fem2-ratio nil}
  {:score 87,
   :fruit-move-ratio 0.3493976,
   :wall-move-ratio 0.11461318,
